user_company_name,user_street_address,user_district,user_city,user_postcode,user_telephone_number,user_email_address,user_website_url,user_fax_number,user_mobile_number,trade_name
A G Oldall Heating & Plumbing Specialists,3 Abingon Place   ,Banwell Road  ,Bath,BA2 2RW,01225 836088,[email],http://www.oldalls-plumbing-bath.co.uk,,07836 254417,Gas Engineers/Servicing/Heating Services/Plumbers / Plumbing/Plumbing & Heating Services/Heating - Oil Fired Boilers / Installation & Domestic Fuels
A1 Warmcare Insulation Ltd,The Energy House, Bridgewater Road Barrow Gurney  ,Bristol,BS40 8HJ,01275 333090,[email],,01275 333588,,Damp Proofing & Control/Fire Protection / Equipment/Insulation Installers/Materials
Advantex,18 Matthews Close,Stockwood ,Bristoll,BS14 8NL,01275 544323 / 0800 9230332,[email],http://www.advantex-cleaning.co.uk,,,Cleaning - Carpets/Upholstery/Cleaning Services
AF Denning Ltd,8 Vale View  ,Radstock  ,Bath ,BA3 3QD,01761 437035,[email],www.electriciansradstock.co.uk,,,Burglar Alarms & Security Services/Electrical Retailer/Electrical Appliances Repairs / Spares/Electricians / Electrical Services/Heating Services
AJ McLean Gas Services,195 Newbridge Road   ,Newbridge,Bath,BA1 3HH,01225 318024,[email],http://www.ajmcleangas.co.uk,,07862 732220,Bottled Gas & Equipment/Gas Engineers/Servicing/Heating Services/Heating - Oil Fired Boilers / Installation & Domestic Fuels/Cookers  Stoves & Ovens
Andrew Derrett,14 Westfield Park ,,Bath,BA1 3HS,01225 317381,[email],,01225 317381,07980 870228,Building Contractors/Carpenter/Joiner/Plasterers/Roofing
Artistic Plastercraft Ltd,16-18 Lyndhurst Road,Oldfield Park,Bath,BA2 3JH,01225 315404,[email],ww.artisticplastercraft.co.uk,,,Home Furnishings/Plasterers
Avon Door & Lock Co Ltd,Units 10A & 11 ,Old Mills Industrial Estate,Paulton,BS39 7SU,01761 416544,[email],www.avondoorlock.co.uk,01761 416647,,Burglar Alarms & Security Services/Garage Doors - Installation & Repair/Keycutting/Locksmiths
Bath & North East Somerset Council,Locksbrook Road ,,Bath ,BA1 3EL,01225 477314,[email],http://www.bathnes.gov.uk,01225 313411,,MOTs
Bath & North East Somerset Council Waste Services,Waste Transfer Station   ,Midland Road    ,Bath,BA1 3AT,01225 394041,[email],www.bathnes.gov.uk/wasteservices,,,Ecological / Environmental - Products and Services/Waste Management
Bath Lock & Key,16  Claverton Buildings    ,Widcombe,Bath,BA2 4LD,01225 425533,[email],www.bathlockandkey.co.uk,,07843 433386,Keycutting/Locksmiths
Bath MOT Centre,88 Woodstreet , Lower Bristol Road  ,Bath,BA2 3BJ,01225 444021,[email],tcentre.co.uk,,,MOTs
Ben\'s Carpet and Upholstery Cleaning,Midsomer  Norton   ,,Radstock,BA3 2UN,01761 415922,[email],www.professionalcarpetcleaningsomerset.co.uk ,,07729 365846,Cleaning - Carpets/Upholstery/Cleaning Services
Berry Landscape Management Ltd,Court Farm,Cameley,Temple Cloud,BS39 5AH,01761 452382,[email],www.berrylandscape.com,,07802 316558,Gardens/Landscaping & Maintenance
BPM Maintenance,3 Park Lane    ,,Bath,BA1 2XG,01225 462598,[email],http://www.bpm-maintenance.co.uk,01225 329813,07976 911734,Building Contractors/Carpenter/Joiner/Damp Proofing & Control/Drains / Drainage Services/Electricians / Electrical Services/Gas Engineers/Servicing/Gates & Railings/Guttering / Soffits / Fascias/Heating Services/Painters & Decorators/Plumbers / Plumbing/Plumbing & Heating Services/Property Maintenance & Repair Services/Roofing/Windows/Glass/Double Glazing/Doors
Caremaster,1 Radford Hill    ,Timsbury,Bath,BA2 0LE,01761 471116,[email],,,07889 363018,Burglar Alarms & Security Services
Chris Pritchard Roofing,12 Lansdown Lane    ,Weston,Bath,BA1 4LR,01225 427354,[email],www.chrispritchardroofing.co.uk,,07799 866072,Property Maintenance & Repair Services/Roofing
Craftbuild Building Services,86 Wyville Road    ,Frome,Bath ,BA11 2BZ,01373 301075,[email],,,07793 206025,Building Contractors/Home Furnishings/Kitchens
Cundick Transport,Cheddar House  ,Tunley Farm  Tunley  , Bath,BA2 0DL,01761 472615,[email],,,07710 830384,Removals / Storage / House Clearance
Darren Wilkins Electrical Contractors Ltd,Unit 10 Old Mills Industrial Estate  ,Paulton  ,Bristol,BS39 7SU,01761 415310,[email],www.dwilkinselectrical.co.uk,01761 415316,07778 492534,Burglar Alarms & Security Services/Electricians / Electrical Services
DGM Bodyworks,32 Green Park Mews  ,Green Park  ,Bath,BA1 1JD,01225 317770,[email],,01225 480644,,Car Repairs / Servicing/MOTs/Motor Vehicle Spares & Accessories
Durrant Security Alarms,Middlegarth     ,Wellow Lane  Hinton Charterhouse,Bath,BA2 7SU,01225 723515,[email],,,,Burglar Alarms & Security Services/Fire Protection / Equipment
E S Harper & Son Ltd,66 Manor Road    ,Saltford,Bristol,BS31 3AB,01225 872451,[email],,,,Building Contractors/Heating Services/Plumbers / Plumbing/Plumbing & Heating Services
Facelift Home and Garden,Rectory Cottage  ,Berkley    ,Frome,BA11 5JH,01373 830972,[email],www.facelifthomeandgarden.co.uk,,07910 337788,Bedrooms - fitted/Building Contractors/Gardens/Landscaping & Maintenance/Kitchens
Gardens of Bath,Unit 3 Heather Farm       ,Lansdown,Bath,BA1 4NA,01225 429421,[email],www.gardensofbath.co.uk,,07990 570151,Fencing/Gardens/Landscaping & Maintenance/Septic Tanks/Sewage Systems/Waste Disposal
Garry Streicher Plastering,104 Edgeworth Road    ,Kingsway,Bath,BA2 2LU,01225 317878,[email],,,,Plasterers
Gem Secirotu Systems Ltd,Unit 1 Enterprise Trade Centre,Roman Farm Road Hengrove  ,Bristol,BS4 1UN,01179 788676,[email],http://www.gemsec.co.uk,01179 781100,,Burglar Alarms & Security Services/Keycutting/Doors
Genuine Car Services Ltd,Red Lion Quarry ,Frome Road    ,Bath,BA2 2PP,01225 833582,[email],www.genuinecarservices.com,01225 834960,,Car Repairs / Servicing/Car Sales/Car Sales / Servicing/MOTs/Tyres & Exhausts
Greenwood Surfacing Ltd,1 Queens Square    ,,Bath,BA1 2HA,01225 461382,[email],www.greenwoodsurfacing.com,,,Driveways / Tarmac / Paving/Fencing
H Seaman & Son,89 Walcot Street    ,,Bath,BA1 5BW,01225 743425,[email],,,07885 228747,Bathroom Design & Installation/Building Contractors
Hales Decorating Services,5 Lawrence Road    ,Coleford,Radstock,BA3 5PU,01373 812385,[email],www.richardhaledecorator.com,,07801 710554,Painters & Decorators
Haydon Gate MOT Centre Ltd,Unit 8a. Haydon Industrial Estate    ,Haydon,Radstock,BA3 3RD,01761 439004,[email],,,,Car Repairs / Servicing/MOTs
Hellfire Trading Ltd,143 Calton Road    ,,Bath,BA2 4PP,01225 330495,[email],stores.ebay.co.uk/hellfiretrading/,,07856 265829,Toys
Henden Electrical Ltd,52 Longfellow Avenue    ,,Bath,BA2 4SH,01225 425363,[email],www.henden-electrical.com,,07836 283192,Electricians / Electrical Services
J Crozier (Builder) Ltd,Picklands  ,Bloomfield Road Timsbury  ,Bath,BA2 0LH,01761 471931,[email],,01761 471931,07802 357680,Building Contractors
Jay Furze Garden Services,34 Kelston View   ,,Bath,BA2 1NW,01225 466064,[email],,,07969 681490,Driveways / Tarmac / Paving/Fencing/Gardens/Landscaping & Maintenance/Waste Management
JCG Electrical Ltd,Braysdown Works   , Braysdown Lane  Peasdown St John, Bath,BA2 8LL,01761 431971,[email],www.jcgelectrical.co.uk,01761 431972,,Electrical Retailer/Electricians / Electrical Services
Jones Specialist Building Contractors Ltd,3 Wesley Terrace    ,Pensford,Bristol,BS39 4HL,01761 490037,[email],www.jonesbuilders.co.uk,01761 490037,07776 496856,Building Contractors/Sheds/Garden Buildings/Stonemasons - General
Keypress Trophies,19 North Road ,,Midsomer Norton,BA3 2QB,01761 402530,[email],www.keypresstrophies.co.uk,,07809 723051,Keycutting/Locksmiths
Kitson Electrical,3 Prospect Place   ,Bathford,Bath,BA1 7TW,01225 851662,[email],www.kitsonelectrical.com,,07818 404185,Electrical Retailer/Electricians / Electrical Services
Larkhall Garage,St Saviours Road,Larkhall,Bath,BA1 6RT,01225 422804,[email],,01225 428836,,Car Repairs / Servicing/MOTs
Lawrence Fairfield Limited,Fiddington   ,Berkley Road    ,Frome,BA11 2EE,01373 464577,[email],www.lawrencefairfield.co.uk,,07957 768913,Electrical Retailer/Electricians / Electrical Services/Lighting
M C Engineering Keynsham Forge,3B Lays Farm  ,Charlton Road  ,Keynsham,BS31 2SE,0117 9864196,[email],www.keynshamforge.co.uk,0117 9864196,07932 166653,Burglar Alarms & Security Services/Electricians / Electrical Services/Fencing/Garage Doors - Installation & Repair/Gates & Railings
M J Q TV & Aerial Services,43a Upper Bloomfield Road   ,,Bath,BA2 2RY,01225 830019,[email],,,07832 1939 56,Aerial Installers/Electrical Retailer/Electrical Appliances Repairs / Spares
Mark Naylor,1 Hayes Place  ,Bear Flat  ,Bath  Somerset,BA2 4QW,01225 422224,[email],www.mark-naylor.com,01225 443488,,Estate Agent/Letting Agent
McAdam Plumbing & Heating,13 Haviland Grove    ,Weston,Bath  ,BA1 4JP,07815 547313,[email],,,07815 547313,Gas Engineers/Servicing/Heating Services/Plumbers / Plumbing/Plumbing & Heating Services/Heating - Oil Fired Boilers / Installation & Domestic Fuels
Michael Fletcher,6 Cotswold Road ,Moorlands  ,Bath,BA2 2DJ,01225 466484,[email],,01225 466484,,Carpenter/Joiner/Furniture/Cabinet Maker
Molehill Construction,36 Roundhill Grove   ,Southdown ,Bath,BA2 1JT,01225 353654,[email],www.molehillconstruction.com,,07799 846404,Building Contractors
Moss of Bath,45 St james Parade    ,,Bath,BA1 1UQ,01225 331441,[email],www.mossofbath.co.uk,01225 444036,,Aerial Installers/Electrical Retailer
Odin IT,Studio 232    ,3 Edgar Buildings George Street,Bath,BA1 2FJ,01225 808475,[email],www.odinit.co.uk,,,Computer - Web Design/Internet Services/Computer Sales/Support/Repairs/Computer -Training/IT Solutions
Oliver Hazael,11 Charlcombe Way   ,,Bath,BA1 6JZ,01225 331079,[email],www.oliverhazael.co.uk,,07813 068790,Bedrooms - fitted/Carpenter/Joiner/Carpets & Flooring/Fencing/Furniture/Cabinet Maker/Gates & Railings/Home Furnishings/Kitchens/Plasterers/Windows/Glass/Double Glazing/Doors
Oven Gleam,1 Bank Place    ,Pill,Bristol,BS20 0AH,01275 370571,[email],www.ovengleam.com,,,Cleaning - Ovens/Cleaning Services
Parfitt Removals Ltd,Wellesley    ,Wells Road Radstock,Bath,BA3 3SB,01761 432192,[email],www.parfittremovalsltd.co.uk,,,Removals / Storage / House Clearance
Paul Ealey Flooring,8 Teddington Close    ,Southdown,Bath,BA2 1HT,01225 425778,[email],www.paulealeyflooring.co.uk,,,Carpets & Flooring/Tiling Services
Paulton Flat Roofing,18 Fosseway South  ,Midsomer Norton  ,Bath,BA3 4AN,01761 416722,[email],,,07760 201574,Roofing
Pest Control - Neighbourhood Services,Environmental Protection 1st Floor Lewis House  ,Manvers Street,Bath,BA1 1JG,01225 477563,[email],www.bathnes.gov.uk,,,Pest Control
PH Gates & Fabrications,Unit H4   ,Second Avenue Westfield Industrial Estate  ,Radstock,BA3 4BH,01761 411322,[email],www.phgates.co.uk,,,Building Contractors/Fencing/Gates & Railings
PRW Group Ltd,Unit D   , Second Avenue   Westfield Industrial Estate  Midsomer Norton,Radstock,BA3 4BH,01761 419909,[email],www.prwgroup.co.uk,01761 419381,,Burglar Alarms & Security Services
R J Gore & Son,30 Wellsway   ,,Bath,BA2 2AA,01761 434658,[email],www.rjgoreandson.co.uk,,,Bathroom Design & Installation/Building Contractors/Home Furnishings/Kitchens/Roofing
R J Mitchell & Son Ltd,10 Alderley Road    ,Southdown,Bath,BA2 1LB,01225 424089,[email],http://www.plumbersofbath.co.uk,,,Gas Engineers/Servicing/Heating Services/Home Furnishings/Plumbers / Plumbing/Plumbing & Heating Services/Heating - Oil Fired Boilers / Installation & Domestic Fuels
Robinson & Sons Building Services Ltd,Moderna Cottage  ,5 Wells Road Corston  ,Bath,BA2 9AZ,01225 872 637,[email],www.robinsonandsons.co.uk,,07766 500 877,Building Contractors/Painters & Decorators/Roofing
Roman Rod Ltd,Hillside    ,13 Bennetts Road  Lower Swainswick,Bath,BA1 7AW,01225 332181,[email],,,,Drains / Drainage Services/Plumbers / Plumbing/Plumbing & Heating Services
Secure Door Services,Radstock Road  ,Midsomer Norton  ,Radstock,BA3 2AD,01761 419999,[email],www.sdsgaragedoors.co.uk,,07977 927590,Burglar Alarms & Security Services/Garage Doors - Installation & Repair
Security Group Distribution Limited,Unit 9    ,9 Lays Farm Trading Estate Charlton Road,Keynsham Bristol,BS31 2SE,01179 141180,[email],,01179 141181,07813 198604,Burglar Alarms & Security Services
South West Heating,Homefield     ,Gloucester Road  Upper Swainswick,Bath,BA1 8BP,0845 338 7048,[email],www.swheating.com,0845 338 7049,07860 186879,Ecological / Environmental - Products and Services/Heating Services/Plumbers / Plumbing/Plumbing & Heating Services/Renewable Energy Services/Installations/Heating - Oil Fired Boilers / Installation & Domestic Fuels
Springfield Road Surfacing Co Limited,Mill Lane Trading Estate    ,Radstock,Bath,BA3 5TX,01761 433772,[email],www.springfieldsurfacing.co.uk,01761 435318,,Driveways / Tarmac / Paving
Star Clean of Bath Ltd,15 Frenchfield Road  ,Peasdown St John  ,Bath ,BA2 8SL,01761 439362,[email],,,07793 060987,Cleaning - Carpets/Upholstery/Cleaning Services
Systemagic Ltd,Waterhouse   ,Waterhouse Lane    ,Bath  ,BA2 7JB,01225 426800,[email],http://www.systemagic.co.uk,0871 528 9999,,Computer - Web Design/Internet Services/Computer Sales/Support/Repairs/Designers - Advertising & Graphic/IT Solutions
The Bathroom & Kitchen Fitting Specialists,Tanner Cottage     ,Egford,Frome    ,BA11 3JQ,01373 670729,[email],,,0780 8511982,Bathroom Design & Installation/Home Furnishings/Kitchens
The Green Stationery Company Ltd,Studio One  ,114 Walcot Street    ,Bath  ,BA1 5BG,01225 480556,[email],www.greenstat.co.uk,,,Computer Sales/Support/Repairs/Business Supplies/Stationary
The Traditional Timber Window Company,Units 1 & 2 Wansdyke Workshops   ,Unity Road Keynsham  ,Bristol,BS31 1NH,0117 9867457,[email],www.tttwc.co.uk,0117 9867457,14/03/2014,Hairdressing/Windows/Glass/Double Glazing
Tollgate Security Ltd,The Old Joinery   ,Oxford Place Combe Down  ,Bath,BA2 5HW,01225 836 220,[email],www.tollgatesecurity.co.uk,01225 339553,,Burglar Alarms & Security Services/Electricians / Electrical Services/Fire Protection / Equipment
Touchstone Masonry Ltd,48 Frenchfield Road  ,Peasedown St John  ,Bath,BA2 8SL,01225 480587,[email],www.touchstonemasonry.co.uk,,07713 293 767,Building Contractors/Driveways / Tarmac / Paving/Fires / Fireplaces/Stonemasons - General
TPM (South West) Ltd,27 Brassmill Enterprise Centre    ,Brassmill Lane,Bath  ,BA1 3JN,01225 427869,[email],,01225 336432,,Gas Engineers/Servicing/Heating Services/Plumbers / Plumbing/Plumbing & Heating Services/Property Maintenance & Repair Services
Wall to Wall Decorators,15 Audley Avenue   ,Weston ,Bath,BA1 3BL,1225445679,[email],,,07748 061624,Painters & Decorators
Western Building Consultants Ltd,Western House  ,2 Rush Hill    ,Bath,BA2 2QH,01225 789307,[email],www.westernbuildingconsultants.co.uk,01225 637002,07899 840359,Architects/Architectural Services/Building Contractors/Energy Assessors - Energy Performance Certificates/Engineering - Civil / Structural / Consultants/Health and Safety Consultants
Wicks & Pierce,68 High Street  ,Midsomer Norton  ,Radstock,BA3 2DQ,01761 413060,[email],www.wicksandpierce.co.uk,01761 413040,,Estate Agent/Letting Agent
Wiltshire Farm Foods Trowbridge,Unit A & B  ,96 The Down     ,Trowbridge,BA14 7NQ,01225 776793,[email],www.wiltshirefarmfoods.com,01225 712295,,Catering/Food Producers & Suppliers
