title,description,updated
INSPIRE General Development Sites Local Plan 2007 Policy GDS1,2016-10-21,General Development Sites Local Plan 2007 Policy GDS1
BANES Tables and Chairs Licences,2019-11-23,"To place tables, chairs or other temporary furniture on the pavement (where the pavement concerned is part of the public highway) you require permission from your local authority.  Unless a shorter period is specifically stated, all permits will be granted for one year from 1 April to 31 March."
POLLING STATIONS 2015,2015-03-28,Polling Stations for 2015 local and general elections
Britain From Above: Bath & North East Somerset,2014-11-06,"The Britain From Above website provides access to the unique Aerofilms collection of aerial photographs from 1919-1953. This dataset provides metadata about the images in the collection that cover the B&NES area. The metadata is provided to support discovery and use of the images. However the images themselves are under a limited licence that covers personal and education use. A link to the terms for each image is provided in the dataset. However, certain images may be freely distributed if they are used for personal, educational use at no charge. Direct links to these images have been provided. Please confirm that your use of the images complies with the original terms."
"""Live"" List of Bicycle Shops in BANES",2019-11-24,"A list of bicycle shops in BANES, pulled using the Google Places API."
Bath Bar & Pub closing times,2014-10-19,"The locations and closing times of a selection of bars & pubs in Bath, as provided by NightCapp."
homepage_wallpaper,2016-10-21,Template Dataset: homepage_wallpaper
Historical Air Quality Sensor Data,2015-04-20,Historical readings from B&NES air quality sensors.
INSPIRE CIL Residential Charging Zones,2016-10-21,Community Infrastructure Levy (CIL) Charging Zones maps for new development in Bath and North East Somerset. These identify the locations and boundaries to which the residential and non-residential CIL charges apply.
weather,2014-10-19,A wide arrangement of weather statistics from wunderground
Bath & North East Somerset Geographic Data,2017-05-17,"This repository is designed to make it easier to share, create and work with data which has a geographic basis.

We have collected together subsets of many national datasets & joined them together with geographic data, where necessary.

** See repository for attribution and licencing details **

Contains geographic data from the following organisations :-

Bath & North East Somerset Council
- BANES INSPIRE
Department for Communities & Local Government
- Green Belt boundaries for England 2013-2014
Department of Energy & Climate Change
- Domestic Electricity Consumption
- Domestic Gas Consumption
Department for the Environment, Food & Rural Affairs
- Strategic noise mapping 2012
- Risk of Flooding from Rivers & Sea
- Historic England
- Listed Buildings
- National Trust
- Bath Skyline Walk Route
- Natural England
Ofcom
- Broadband Survey June 2013
Office for Low Emission Vehicles
- National Charge Point Registry
Office for National Statistics
- Administrative Boundaries
- Census 2011
- Output Area Classifications 2011
-Indices of Mass Deprivation 2015
Ordnance Survey
- Open Map Local
- Code-Point Open
- Terrain 50
Police 
- Street Level Crimes"
Brownfield Register Pilot - June 2017,2017-07-28,"Pilot open data release of brownfield development site locations. 

http://www.bathnes.gov.uk/services/planning-and-building-control/planning-policy/brownfield-register"
INSPIRE Smoke Control Areas,2016-10-21,Smoke Control Areas: Areas within Bath & North East Somerset where smoke control legislation applies. Within these areas you are required to either burn approved smokeless fuels or require an appliance which has been approved by DEFRA as being smoke free. Areas declared between 1980 and 1994.
"Lead Flood Authority, Flood Risk Asset Register - Regions",2016-08-22,"Lead Local Flood Authorities were formed by the Flood and Water Management Act 2010 with the purpose of leading on the management of local flood risk. Local flood risk includes flooding from surface water, groundwater and ordinary watercourses."
INSPIRE Protected Recreational Sites Local Plan 2007 Policy SR1A,2016-10-21,"Local Plan adopted 2007 Policy SR1A. Defines the boundaries of protected recreational open space throughout the District, including that not currently available for public use such as some school play."
INSPIRE CIL Bath Western Riverside,2016-10-21,Community Infrastructure Levy (CIL) Charging Zones maps for new development in Bath and North East Somerset. These identify the locations and boundaries to which the residential and non-residential CIL charges apply.
INSPIRE Strategic Site Allocations Core Strategy 2014 Policies B3A KE3A KE4A RA5,2016-10-21,"Core Strategy adopted 2014 Policies B3A KE3A KE4A RA5. Defines the boundary of large strategic sites allocated principally for residential development on the edge of Bath, Keynsham and Whitchurch."
Bath 1818,2014-10-29,"A public domain map of Bath from 1818. ""A new and correct plan of the city of Bath, reduced from a recent survey"""
Live Nextbike Availability,2019-11-27,Live Nextbike availability for Bath. Updated every 5-minutes.
Community Agriculture,2019-11-23,Community agriculture sites.
INSPIRE Allotments,2016-10-21,Allotments owned and managed by Bath and North East Somerset Council.
Avon & Somerset Police Force Boundary,2016-08-22,Shows the extents of the Avon & Somerset Police services.
Electorate and Population by LSOA,2017-04-22,"Registered elector counts by LSOA derived from experimental statistics http://www.bathnes.gov.uk/sites/default/files/siteimages/Your-Council/Local-Research-Statistics/electorate_postcode_counts_v2.xlsx (December 2016), 18+ population counts by LSOA derived from ONS 2015 mid-year population estimates and a rate of electoral registration per population."
Bath MP Actions In Westminster 1992-,2015-10-16,"Parliamentary votes, speeches & written answers involving Bath's MP.

See https://twitter.com/BathAtWM for a feed."
INSPIRE Waterside Recreation Activity Areas Local Plan 2007 Policy SR10,2016-10-21,Local Plan adopted 2007 Policy SR10. Defines the boundaries of areas where recreational development associated with the waterways may be acceptable.
INSPIRE Air Quality Monitoring Stations,2016-10-21,Continuous air pollution monitoring stations within Bath & North East Somerset area. These sites provide hourly monitoring data for nitrogen dioxide or particulate matter for comparison with the Government's air quality objectives.
Bat Survey 2016 Field Descriptions,2017-04-22,Field descriptions for the dataset Bat Survey 2016 Observations.
BNB: Books Published in Bath,2014-10-13,"This dataset is an extract from the British National Bibliography (BNB) and contains a list of books published in Bath. Each row of the dataset provide the name, isbn and author name for a published book along with its unique BNB identifier. The same work might appear on multiple rows because it has been published multiple times under different ISBNs or has multiple authors. Note that in some cases these books may have been first published in other locations, so this isn't necessarily the first printing."
Bath 1572,2014-10-29,Public domain map of Bath claiming to date from 1572 (although experts disagree)
B&NES Mobile Library Stops,2016-08-22,Location of all mobile library stops in the B&NES area. Bath and North East Somerset mobile libraries run a fortnightly timetable and for some areas such as Combe Down we visit once a week
Moorland Road Occupancy 1890 to 1970,2014-10-19,"A list of trades and occupations in all the shops and houses along Moorland Road. The data is taken from Post Office directories in snapshots from 1890 and then in stages by decade thereafter up to 1970. In the early stages of the study, occupations are listed alongside shop usage (as Moorland Rd was more housing than shopping in 1890) but, from then onwards, the results are as listed in the commercial sections of directories and most shop names have been replicated as displayed in those publications. If left blank, the property was either residential only or vacant in those years."
Bath 1942 Air Raid Damage,2014-10-29,Map of 1942 showing areas of bomb damage from 1942 air raids
BANES Subset Of CQC Places,2014-10-19,"Complete directory of places where CQC regulated care is provided in BANES

N.B. Location is geocoded to postcode"
Dwelling-led population projections 2014-2024,2016-01-12,"Population projections for wards in Bath and North East Somerset based on expected housing growth as defined in the B&NES core strategy. These differ from ONS projections as they use an alternative methodology. Produced by Hampshire County Council (2015). For caveats, please refer to - http://www.bathnes.gov.uk/services/your-council-and-democracy/local-research-and-statistics/wiki/population-change"
Open Flood Risk By Postcode - Bath and North East Somerset,2017-03-27,"Extract from Open Flood Risk By Postcode containing just postcodes within Bath and North East Somerset. Open Flood Risk By Postcode assigns flood risks to postcodes based on the Environment Agency's Risk of Flooding by Rivers and Sea dataset.

- Contains OS data © Crown copyright and database right (2017)
- Contains Royal Mail data © Royal Mail copyright and Database right (2017)
- Contains National Statistics data © Crown copyright and database right (2017)
- Contains Environment Agency data licensed under the Open Government Licence v3.0"
ATC Data To Supplement ANPR,2018-10-02,Manual traffic count data provided to supplement ANPR survey of 2017.
Bat Survey 2016 Sites,2017-04-22,Site codes and locations for sites used in the dataset Bat Survey 2016 Observations.
Developers Applications,2017-11-29,Developers Applications
BANES Charitable Collections House to House Licences,2016-10-21,"To carry out charity collections going from door to door, shop to shop, or pub to pub you need permission from the local authority.  A permit allows a collection for money or goods, including clothing.  Some national charities gain exemption from the Cabinet Office, and do not need a House to House Collection Permit."
Electric Vehicle Charging Points,2019-11-01,The locations of all electric vehicle charging points in BANES.
BANES Subset Of Road Safety Data,2014-11-02,Road accidents occurring in BANES since 1996.
Waste and Recycling Centres,2014-10-15,KML file showing location of waste and recycling centres in BANES.
Village Greens,2014-10-15,Areas with long standing recreational use of land by the local inhabitants can be protected by the courts. (KML boundaries file)
Library Thing: Books Set in Bath,2015-11-29,"The LibraryThing (https://www.librarything.com) community maintain metadata about books, including key locations in the text. This dataset contains a list of the Library Thing books that are known to be set in Bath. The dataset includes the Library Thing identifier and the ISBN (if known). Library Thing have APIs to look up additional metadata and book covers."
Public Rights of Way - Bath,2016-08-22,"This information has not been fully checked for accuracy. "" The data does not constitute a legal record of public rights of way or common land and must not therefore be relied upon as such.  If you have any queries please contact Bath and North East Somerset Council’s Public Rights of way Team on 01225 477532."
Bath 1852,2014-10-29,A map of Bath created in1852 by J H Cotterell
River Levels,2015-07-15,Environment Agency River Levels API which provides real-time access to river levels at stations throughout the UK.
Air Quality Monitoring Data And Locations,2018-10-02,Ad hoc release of AQ data including diffusion tube results. This data is raw & is intended for use as part of Bath: Hacked BreATHe project.
BANES Subset Of English Heritage Parks & Gardens Points,2014-10-12,"List of parks & gardens found in BANES. Includes name, listing date, area & location"
Parishes,2014-10-15,BANES parish boundaries file
BANES Zoo Licences,2019-11-23,"To run a zoo you need a licence from the local authority.  Unless a shorter period is specifically stated, all licences will be granted for one year and renewed annually."
INSPIRE AQMA Saltford,2016-10-21,"Air Quality Management Areas: Areas within Bath & North East Somerset which exceed the Government's air quality standards for nitrogen dioxide. Saltford, declared July 201. See also Bath and Keynsham AQMA"
Library Lending Transactions (Apr 2012-Jan 2014),2019-02-11,"This dataset provides a summary of library loans in B&NES libraries from the period April 2012 to Januar 2014. The dataset includes only the category and issue date of the book, there is no detail on the titles or the lenders."
homepage_featured_datasets,2016-10-21,Template Dataset: homepage_featured_datasets
Lower Layer Super Output Areas,2014-10-22,This file contains census boundary data for Lower Super Output Areas (LSOA) including local names defined by Bath and North East Somerset Council. This data was updated for the 2011 census.
Local Council Tax Support Claimants 2015 by LSOA,2015-11-11,"No. of recipients of Local Council Tax Support extracted at June 2015 by key client cohort group. 

Council Tax Support is a local scheme that can help residents by reducing the amount of Council Tax they pay.

http://www.bathnes.gov.uk/services/council-tax-benefits-and-grants/benefits/council-tax-support"
Open Plaques,2014-10-10,"A list of the commemorative plaques found around Bath, as recorded in the Open Plaques database. The dataset contains information on the location, title, inscription, and subjects for each plaque, along with a pointer to a JSON document that provides more detail about each plaque and its subjects."
Bat Survey 2016 Observations,2017-04-22,"Observations of bat calls collected from 10 sites along the river Avon in Bath. The survey was commissioned by Bath & North East Somerset council and the work carried out by Clarkson & Woods Ltd.

Recordings have been automatically classified based on sound characteristics. Alternate automatic classifications & manual classifications have also been provided.

A list of field descriptions can be found in the dataset Bat Survey 2016 Field Descriptions.

Species codes can be found in the dataset Bat Survey 2016 Species.

A separate dataset detailing observation site codes & locations can be found in the dataset Bat Survey 2016 Sites.

If you would like a copy of this data as a PostgreSQL database, please contact [email]."
Bath & North East Somerset Geographic Data,2016-02-08,"A collection of national & local geographic datasets, subsetted to the BANES area"
Post Office Branches,2018-02-05,"Details of all Post Office Branches in Bath & North East Somerset (with the exception of some non-public sites). The details included are an ID number, the branch name, address, postcode, status (open or temporarily closed), type (directly managed branch or other), and geographic coordinates. (The ID number is the primary key in the Post Office database, so should should remain consistent over any subsequent data releases.)

Released openly under Re-Use of Public Sector Information Regulations.

See http://robert.mathmos.net/osm/postoffice/data/ for more details of how the data release came about."
Bath Local Election Councillor Results,2014-11-02,"Results of the 2011 local election, per ward. Dataset will expand to include results of other years and constituencies."
EU Referendum Vote Data,2016-06-30,"Vote data for the June 2016 EU Referendum.

Data is linked to an external CSV, hosted on the Electoral Commission website. 

Each row is a counting area. Columns include, but not limited to, turnout, vote counts for leave/remain, spoiled ballot counts, electorate population."
BANES Expenditure Over £500,2018-02-05,"In June 2010 the Secretary of State for Communities and Local Government wrote to all councils asking them to publish items of spend over £500.

Bath and North East Somerset Council publishes details of expenditure over £500 in line with this request, and in the interests of openess and transparency in public spending.

This Council will publish data on a montly basis following the closure of accounts for the previous month."
Location of BANES defibrillators at 21/06/2016,2016-12-21,"PLEASE DO NOT RELY ON THE ACCURACY OR CURRENCY OF DEFIBRILLATOR STATUS OR LOCATION.

Data are provided for information purposes only.

These data were provided by B&NES Council in June 2016. Responsibility for defibrillator maintenance has now been passed to another organisation."
Banes Broadband Survey June 2013,2015-10-21,Speeds above 30Mb/s are clamped at 30. Connections below 3 have been clamped at 2. Location is postcode centroid.
BANES Street Level Crimes,2018-05-21,"The street-level crimes returned are only an approximation of where the actual crimes occurred, they are not the exact locations."
Car Park Locations,2014-10-16,Locations of car parks. As KML.
Wards,2015-07-21,KMZ boundaries file for wards in BANES
Community Gardens,2019-11-23,Community and Guerilla gardening locations.
Asset Inventory,2019-07-17,"This dataset is an inventory of the assets on the site. Here you can track the performance of data publishing, metadata maintenance, as well as present an overview of what data exists on the site.

Note: This is only updated once per day."
BANES School Contacts,2015-03-21,"BANES schools with address, email, website, telephone & fax number details, where available."
Sample School Energy Data (Flat),2016-02-12,"This data is provided as an examplar of school energy use data, to allow development of projects ahead of any full release of school energy use data. Energy use values are kWh/30 mins. See attached metadata. THIS DATA IS PROVIDED FOR PERSONAL, NON-COMMERCIAL USE."
INSPIRE Tree Preservation Orders,2016-10-21,"A Tree Preservation Order is an order made by a local planning authority (LPA ) to protect specific trees, groups of trees or woodlands when it is deemed to be expedient in the interests of amenity. An Order prohibits the cutting down; topping; lopping; uprooting; wilful damage or wilful destruction of trees without the local planning authority's written consent."
National Lottery Grants 1995-2015,2015-12-03,"National Lottery Grants given in the BANES area (filtered by the ""Local Authority"" column)

For background information see: http://www.lottery.culture.gov.uk/

The data is re-usable under the Open Government Licence.

To get data / update this dataset:
Go to: http://www.lottery.culture.gov.uk/AdvancedSearch.aspx
Apply filter to Local Authority = Bath and North East Somerset.
Click Search
Click download resources (part1) at the bottom of the page.
Rename file to CSV (Socrata insists that it can't import .txt files)
Click edit, edit working copy, 
Edit again, append & replace, append & replace wizard
Replace. Upload the latest file.
Publish.

Don't try to change the Grant date column from plain text because Socrata doesn't have a ""date"" type."
"""Live"" BANES Street Level Crime",2019-11-01,"Updated monthly or quarterly, depending when data.police.uk publish the data."
2013 Schools Census/Spine,2014-10-19,"Overview of size, religious denomination and demographics of local schools. Merged version of Dept. for Education census and spine datasets for schools & colleges in BANES (local authority code 800)."
Street works,2019-11-23,"Recently completed, current, and planned streetworks."
Bath 1891,2014-10-29,A public domain map of central Bath from 1891
INSPIRE AQMA Keynsham,2016-10-21,"Air Quality Management Areas: Areas within Bath & North East Somerset which exceed the Government's air quality standards for nitrogen dioxide. Keynsham, declared July 2010. See also Bath and Saltford AQMA"
Broadbandspeedby LSOA Cutoct14,2014-10-19,Broadband data aggregated to LSOA  - sourced from https://data.bathhacked.org/Government-and-Society/Ofcom-Broadband-coverage/vp29-5nkj
BANES Estimated Annual average daily flows (AADFs) – major roads,2014-10-19,"AADF figures are produced for each junction to junction link on the major road network for
every year. A description of how annual road traffic estimates are produced is available at
https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/270083/contents-page.pdf.

An AADF is the average over a full year of the number of vehicles passing a point in the
road network each day. Major roads include Motorway and A-class roads. For
methodological reasons, the AADFs for different count points should not be added
together.

SEE ATTACHED PDF for a description of columns"
Eat Out Eat Well,2015-08-19,"The Eat Out Eat Well Award has been developed to reward food outlets that provide their customers with healthier choices. It has three levels – Bronze, Silver, and Gold, and is symbolised by an apple logo in the shape of a heart. The level of award is based on a scoring system that takes into account the type of food on offer, cooking methods, and how you promote healthy choices to your customers. The higher the score the higher the level of award. To obtain a Gold Award, key members of your staff will additionally need to undertake accredited training in nutrition."
Applications,2014-06-27,Applications
Historical Texts,2014-11-06,"A list of public domain texts about Bath and its surrounding area that can be found in the Internet Archive. The dataset has the title, publication date, authors and a link to the homepage for the book. All of the books are available as PDFs, ebook, and OCR'd text. There is also an online reader."
Air Quality Sensor Locations,2016-03-15,Air Quality Sensor Locations
BANES Energy Data Electricity,2019-11-23,Electricity energy usage data in Council buildings.  Please treat this data as currently experimental (although as accurate as we are aware of) and subject to change.
B&NES Libraries,2016-08-22,Location of public libraries across Bath and North East Somerset
BANES Assets of Community Value,2017-11-17,Register of assets as required by The Localism Act 2011
BANES Members' Allowance Payments 2008-,2014-11-01,"Local Authorities Members' Allowances (England) Regulations, 2003 require the Council to publish details of the actual allowances paid to its elected Councillors and Co-opted Members of Council Committees and Sub-Committees each financial year."
Ratio of house prices to earnings since 1997,2014-10-19,This dataset shows the ratio of median house prices to median earnings since 1997.
INSPIRE Mineral Consultation Areas,2016-10-21,Minerals Consultation Areas are defined to ensure that the Mineral Planning Authority is informed of significant development proposals which may adversely affect minerals resources and has the opportunity to comment upon or oppose them. Local Plan adopted 2007 (Policy M.2)
BANES INSPIRE freehold index polygon data,2016-02-12,INSPIRE Index Polygons indicate the registered extent of freehold properties in England and Wales
Air Quality Monitoring Stations,2016-08-22,Location of Air Quality Monitoring Stations
